Recipe Name,source,link,minutes_to_prepare,cuisine,Ingredients: Produce,Ingredients: Spices and Seasonings,Ingredients: Condiments,Ingredients: Pasta and Rice,Ingredients: Beverages,Ingredients: Ethnic Foods,Ingredients: Bakery/Bread,Ingredients: Frozen,Ingredients: Refrigerated,Ingredients: Alcoholic Beverages,Ingredients: Pantry,Ingredients: Dairy
Homemade Garlic and Basil French Fries,Jen West,http://www.pinkwhen.com/homemade-french-fries/,45,American,"basil,potatoes",garlic powder,,,,,,,,,"vegetable oil,flour",
Red Kidney Bean Jambalaya,Lisa's Vegetarian Kitchen,http://foodandspice.blogspot.com/2016/05/red-kidney-bean-jambalaya.html,45,Creole,"carrots,celery,eggplant,garlic,green beans,red bell pepper,red onion,tomatoes","celery seed,dried marjoram,dried thyme,ground pepper,ground sage,liquid smoke",sriracha,"brown rice,dried kidney beans",,,,,,,"vegetable stock,olive oil",
Broccoli and Chickpea Rice Salad,Lisa's Vegetarian Kitchen,http://foodandspice.blogspot.com/2016/07/broccoli-and-chickpea-rice-salad.html,45,,"broccoli florets,fresh parsley,garlic,green onions,juice of lemon","ground pepper,red pepper flakes",dijon mustard,"brown rice,dried chickpeas",pineapple juice,tamari soy sauce,,,,,"sun-dried tomatoes,almonds,olive oil",
Hummus and Za'atar,Lisa's Vegetarian Kitchen,http://foodandspice.blogspot.com/2016/03/hummus-with-zaatar.html,45,Middle Eastern,"garlic,juice of lemon,pine nuts",paprika,,dried chickpeas,,"tahini,za'atar",,,,,olive oil,
Easy Homemade Rice and Beans,,http://cooking2perfection.blogspot.com/2012/11/easy-homemade-rice-and-beans.html,35,,onion,"chili powder,cumin,ground pepper",hot sauce,rice,water,,,,,,"canned tomatoes,canned black beans,olive oil",
Broccolini Quinoa Pilaf,Pick Fresh Foods,http://pickfreshfoods.com/broccolini-quinoa-pilaf/,30,Mediterranean,"broccolini,garlic clove,onion",,,quinoa,,,,,,,"walnuts,vegetable broth,olive oil",
Finger Foods: Frittata Muffins #incredibleEGG,Full Belly Sisters,http://fullbellysisters.blogspot.com/2014/05/finger-foods-frittata-muffins.html,45,,"broccoli,chives,orange pepper,tomato",,,,,,,,,,,"eggs shredded cheddar cheese,cream"
Moroccan chickpea and lentil stew,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/C6DXLHJH/moroccan-chickpea-and-lentil-stew,30,,"broccoli,carrots,celery stalks,fresh cilantro,lemon juice","ground cinnamon,ground cumin,ground turmeric,paprika",,"cooked lentils,couscous,tomato paste",water,,,,,,"canned chickpeas,olive oil",
Tomato and lentil soup,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/5V4PTMT2/tomato-and-lentil-soup,45,,"onion,garlic,carrots,bay leaf,parsley",,,lentils,water,,,,,,"canned tomatoes,olive oil",
Instant Pot Quinoa Grain Bowl,Jen West,https://www.pinkwhen.com/instant-pot-quinoa-grain-bowl/,13,,"avocado,broccoli,cherry tomatoes,clementine,kale,sprouts",,,quinoa,,,,,,,stock,
Roasted Cauliflower Detox Bowl with Tahini Sauce,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/6J6KLYH6/roasted-cauliflower-detox-bowl-with-tahini-sauce,50,,"kale leaves,garlic,cabbage,avocado,a cauliflower,garlic roasted","ground cumin,garden cress",,quinoa,"cashews soaked overnight in water,water",tahini,,,,,olive oil,
Gujarati Dry Mung Bean Curry,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/G6ZJW56S/gujarati-dry-mung-bean-curry,45,Indian,"chillies,garlic,lemon juice,tomato","cinnamon powder,coriander,cumin seeds,mustard seeds,turmeric",,,,"curry leaves,mung beans",,,,,"baking powder sugar,sunflower oil",
Falafel Burgers,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/FBWMX8MY/falafel-burgers,45,American,"fresh parsley,garlic,juice of lemon,red onion","chili powder,coriander,cumin,turmeric",,,water,tahini,pita,,,,"vegetable oil,canned garbanzo beans,flour",
Delicious Creamy Lentils and Chestnuts Soup,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/6NB227RW/delicious-creamy-lentils-and-chestnuts-soup,30,,"bay leaf,chestnuts,garlic,onion,roma tomatoes,potatoes",,,lentils,,,,,,,olive oil,
Mushroom Goat Cheese Baked Eggs,Full Belly Sisters,http://fullbellysisters.blogspot.com/2016/04/mushroom-goat-cheese-baked-eggs.html,45,,"garlic clove,herbes de provence,mushrooms,shallots",,,,,ghee,crusty bread,,,,,eggs goat cheese
"Fusilli With Zucchini Flowers, Ricotta and Saffron",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/FPKPM74C/fusilli-with-zucchini-flowers-ricotta-and-saffron,45,,"bell pepper,red onion,zucchini",,,,,saffron,,,,,"almonds,cooking oil",ricotta cheese
Gulasch,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/YGWX47HZ/gulasch-for-mucka,45,,"bay leaf,cucumber,onion,parsley,red bell pepper,potatoes","caraway,caraway seeds,chili flakes,sweet paprika",,tomato paste,,corn flour,,,,,,
Chia Yogurt Apricot Bowl,Jen West,http://www.pinkwhen.com/chia-yogurt-apricot-bowl/,45,,,,,,,,,,,,"chia seeds,honey,nuts","plain greek yogurt,kefir"
Ham and Swiss Panini With Mushrooms and Kale,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/BGVRBNNT/ham-and-swiss-panini-with-mushrooms-and-kale,45,,"mushroom,kale,thyme",,dijon mustard,,,,whole wheat bread,,,,,low fat swiss cheese
Baked Rigatoni,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/78KGC5QF/baked-rigatoni,45,,"broccoli,tomatoes","dried basil,fennel seeds",,"pasta sauce,rigatoni",,,,vegetable burger,,,,shredded mozzarella cheese
One Pot Veggie Quinoa,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/RD2F8BLT/one-pot-veggie-quinoa,45,,"broccoli florets,carrots,cauliflower florets,garlic,green peppers,oregano,roma tomatoes,white mushrooms,yellow onions","dried basil,pepper",ketchup,quinoa,water,,,,,,olive oil,burrata
North by Northwest Couscous Salad,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/8S3RLBHN/north-by-northwest-couscous-salad,30,,"lemon zest,lemon juice,apricots,carrots,celery,red onion,parsley",black pepper,dijon mustard,pearl couscous,,,,,,,"canned garbanzo beans,olive oil,sugar,raisins,hazelnuts",
Italian Steamed Artichokes,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/J5VBFYJB/italian-steamed-artichokes,35,Mediterranean,"artichoke,bay leaf,garlic clove,oregano","coriander seeds,dried basil",,,,,,,,,,
Baked Stuffed Potatoes (Tandoori Potatoes),Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/CYSN7KPB/baked-stuffed-potatoes-tandoori-potatoes,45,,"fresh coriander leaves,garlic paste,lemon juice,potatoes","coriander,fenugreek leaves,rajma masala",,,,"garam masala,garam masala,ginger paste",,,,,"milk powder,flour,olive oil","cottage cheese,low fat yogurt"
"Creamy, Healthy Asparagus Soup with Avocado and Fennel",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/G532D7M3/creamy-healthy-asparagus-soup-with-avocado-and-fennel,45,,"leek,fennel bulb,asparagus,lemon thyme,lemon,avocado",black pepper,,,,,,,,,"bone broth,olive oil",greek yogurt
Quinoa Salad with Barberries & Nuts,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/PBQJCDDG/quinoa-salad-with-barberries-nuts,30,,mint,coriander,,quinoa,water,,,,,,"olive oil,dried barberries,pistachios,slivered almonds",
"fennel, Peppers, Lettuce Salad",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/VNXX86Q3/fennel-peppers-lettuce-salad,45,,"lettuce,lettuce,fennel bulb,green bell pepper,red bell pepper,cucumber",rosemary,,,,,,,,,"olives,olive oil",
Red Quinoa and Roasted Cauliflower Salad,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/22QVP2CY/red-quinoa-and-cauliflower-salad,45,,"cauliflower,green onions,parsley,lemon",,,quinoa,,,,,,,"walnuts,dried apricots,olive oil",feta cheese
Ethiopian Lentil Curry,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/VND4VYMV/ethiopian-lentil-curry,75,Indian,"cauliflower,garlic cloves,onion,peas",rajma masala,,"brown lentils,tomato paste",,amchar masala,,,,,"vegetable oil,canned tomatoes",plain yogurt
Mung Bean Sprout and Quinoa Salad,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/WFDCWVHF/mung-bean-sprout-and-quinoa-salad,45,,"basil,bell peppers,garlic,onions,oregano,spinach,tomatoes",dried cilantro,,cooked quinoa,,mung beans,,,,,"apple cider vinegar,coconut oil",
Cauliflower Chickpea Stew,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/BQBJ3XVS/cauliflower-chickpea-stew,45,,"garlic,onion,garlic,ginger,chili,sweet potatoes,juice of lemon,cauliflower","tumeric,Salt & Pepper,cinnamon,paprika",,brown rice,"water,water",garam masala,,,,,"olive oil,canned chickpeas,tomato puree,canned tomatoes",
Baked Ratatouille,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/24CCF5WL/baked-ratatouille,45,Mediterranean,"eggplant,fresh basil,garlic cloves,green bell peppers,onion,tomatoes,zucchini",,,,,,,,,,"red wine vinegar,olive oil",feta cheese
Black Beans & Brown Rice With Garlicky Kale,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/DXWPRKVM/black-beans-brown-rice-with-garlicky-kale,45,,kale,"cumin powder,dried garlic,pepper",,cooked brown rice,,white sesame seeds,,,,,"hemp seeds,canned black beans,olive oil",
Hummus Wrap With Carrots and Cucumbers,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/68PJV275/hummus-wrap-with-carrots-and-cucumbers,45,Middle Eastern,"carrots,cucumber,garlic clove,lemon juice,lettuce",,,,,tahini paste,tortilla,,hummus,,"canned garbanzo beans,black olives",
"Lentil, Sweet Potato and Spinach Soup",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/3CY5B52M/lentil-sweet-potato-and-spinach-soup,240,,"bay leaves,carrots,garlic,spinach,sweet potato,yellow onion","cumin,curry powder,pepper",,lentils,water,,,,,,,
"Spinach, Tomato & Onion Couscous",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/SVZDH8S4/spinach-tomato-onion-couscous,45,,"pine nuts,red onion,spinach,tomatoes",,,whole-wheat couscous,water,,,,,,olive oil,feta
"Red Quinoa, Kale, Blood Orange and Pom Salad With Meyer Lemon Vinaigrette",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/QRH8PJRQ/red-quinoa-kale-blood-orange-and-pom-salad-with-meyer-lemon-vinaigrette,45,,"juice of lemon,shallots,kale,lemon zest,blood oranges,pomegranate seeds,juice of lemon,meyer lemon juice",,,quinoa,"water,blood orange juice",,,,,,"canned garbanzo beans,honey,olive oil,vegetable stock,apple cider vinegar",
Pierogi Casserole,Jen West,http://www.pinkwhen.com/pierogi-casserole/,45,Eastern European,"onions,white potatoes",,,wide egg noodles,,,,,,,,"butter,milk sharp cheddar cheese"
"Butternut Squash, Red Onion and Chickpea Salad",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/8L5VTFG2/recipe-for-roast-butternut-squash-red-onion-and-chickpea-salad,45,,"butternut squash,flat leaf parsley,garlic,juice of lemon,mint leaves,red onions,red peppers,spring onions","allspice,cayenne pepper,paprika,pepper",,,,,,,,,"honey,canned chickpeas,olive oil",feta cheese
Simple Healthy Snacks UNDER 100 Calories,Jen West,http://www.pinkwhen.com/snacks-under-100-calories/,45,,"apple,baby carrots,banana,kale,kiwis,salad mix,strawberries",,,,,,,,,,"pecans,olives,popcorn,pistachios","egg,swiss cheese"
Berry-licious Smoothie Bowl,Jen West,http://www.pinkwhen.com/berry-licious-smoothie-bowl-recipe/,45,,"kiwi,raspberries,strawberries",,,,,,,,,,almond,"milk,plain greek yogurt"
Italian Tomato and Mozzarella Caprese,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/MK4TM4WZ/italian-tomato-and-mozzarella-caprese,45,Mediterranean,"bell pepper,fresh basil leaves,oregano leaves,vine ripened tomatoes",,,,,,,,,,"olive oil,balsamic vinegar",skim milk mozzarella
Quinoa Stuffed Mushrooms,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/HZTZ37BH/quinoa-stuffed-mushrooms,45,,"garlic,onion,orange bell pepper,peas,portabella mushrooms,tomato","garlic powder,ground pepper",,quinoa,water,,,,,,"olive oil,cooking oil",
Healthy Southwestern Oatmeal,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/JMV2JK3H/healthy-southwestern-oatmeal,15,,scallions,chili powder,,,,,,,,,old fashioned oats,"egg whites,reduced fat shredded cheddar cheese"
Black Beans & Green Peas With Rice & Barley,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/DZFGBHGW/black-beans-green-peas-with-rice-barley,30,,"celery,garlic,parsley,peas,scallions",ground pepper,,"barley,rice",,,,,,,"jalapeno,canned black beans,olive oil",
Spicy Roasted Chickpeas,TheHungryHood,http://spoonacular.com/-1390627460234,45,,,"cayenne pepper,coriander,cumin,paprika",,chickpeas,,,,,,,olive oil,
Noodles and Veggies With Peanut Sauce,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/5VRHVVWQ/noodles-and-veggies-with-peanut-sauce,30,,"carrots,cucumber,garlic cloves,green onions",cayenne pepper,,spaghetti noodles,water,"sesame oil,soy sauce",,,,,"white distilled vinegar,sugar,peanuts",
Mushroom Tofu Stew,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/TKTPMBJF/mushroom-tofu-stew,45,,"carrots,garlic,mushrooms,onion",,,,,,,,extra firm tofu,beer,broth,
Chunky Two-Bean Chili,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/3RLLDMHY/chunky-two-bean-chili,45,American,"avocado,bay leaf,chili,fresh cilantro,garlic cloves,oregano,red bell pepper,shallot,tomatillos","chili powder,ground coriander,ground cumin,ground pepper",,"black beans,black beans",water,,flour tortillas,,,,"olive oil,canned red kidney beans,bittersweet chocolate chips,canned tomatoes","monterey jack cheese,sour cream"
Banana Chocolate Pudding,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/GQNT2SWV/banana-chocolate-roundup,45,,"avocado,bananas",,,,,,,,,,"peanut butter,cocoa powder",
