Recipe Name,source,link,minutes_to_prepare,cuisine,Ingredients: Produce,Ingredients: Spices and Seasonings,Ingredients: Condiments,Ingredients: Pasta and Rice,Ingredients: Beverages,Ingredients: Ethnic Foods,Ingredients: Bakery/Bread,Ingredients: Frozen,Ingredients: Refrigerated,Ingredients: Alcoholic Beverages,Ingredients: Pantry,Ingredients: Dairy
Yogurt Parfait,Afrolems,http://www.afrolems.com/2016/08/06/yogurt-parfait-recipe/,15,,"fresh fruit,fresh mint",,,,,,,,,,"honey,cereal",plain non fat yogurt
Rustic Pasta with Chunky Vegetables,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/KZ73Y5YM/rustic-pasta-with-chunky-vegetables,75,,"zucchini,carrots,red onion,cremini mushrooms,asparagus spears,lemon juice,fresh thyme,fresh rosemary,shallots,ginger,garlic",black pepper,,whole wheat penne,,saffron threads,,,,,"extra virgin olive oil,canned tomatoes,balsamic vinegar",mascarpone cheese
Thai Savory Brown Fried Rice,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/7C3JZV44/thai-savory-brown-fried-rice,45,Chinese,"garlic cloves,chili peppers,coconut,fresh green beans,bok choy,lime wedges",,,brown rice,,,,,,,"bragg's liquid aminos,cashew nuts,extra virgin olive oil,stevia,flax egg,apple cider vinegar",
Spaghetti With Pesto Trapanese,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/VWV2WXBJ/spaghetti-with-pesto-trapanese,45,,"pine nuts,garlic cloves,tomatoes,basil",,,spaghetti,,,,,,,"extra virgin olive oil,almonds",pecorino
Falafels With Tahini Sauce,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/38LTN2R5/falafels-with-tahini-sauce,45,,"onion,garlic,cilantro,parsley,lemons,garlic","cumin,red pepper flakes",,mat beans,water,"tahini,tahini paste",,,,,baking powder flour,
Farm Fresh Vegetable Stew,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/74C4RHHH/farm-fresh-vegetable-stew,45,,"garlic,onions,peppers,carrots,celery,eggplant,green beans,yellow squash,zucchini,tomatoes,fresh thyme leaves,oregano",cumin,,cooked brown lentils,,,,,,,"extra virgin olive oil,canned kidney beans",
Orecchiette With Sun-Dried and Fresh Cherry Tomatoes,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/MCX5NR68/orecchiette-with-sun-dried-and-fresh-cherry-tomatoes,45,,"cherry tomatoes,oregano,basil leaves","garlic powder,chili flakes",,orecchiette,,,,,,,"sun-dried tomatoes,olive oil",
Luscious Palak Paneer,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/WKQQKG5K/luscious-palak-paneer,30,Indian,"cloves garlic,ginger,green chilies,onion,spinach,tomatoes","cardamom powder,cinnamon powder,coriander powder,cumin powder,ground fennel,turmeric",,,water,,,,,,baking powder sunflower oil,paneer
Mughlai Malai Kofta Curry,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/HKVP8LCX/mughlai-malai-kofta-curry,45,Indian,"chillies,fresh cilantro,garlic paste,green chillies,onions,peas,potatoes","chilli powder,coriander powder,turmeric powder",,,,"garam masala,ginger paste",,,,,"milk powder,corn starch,golden raisins,tomato puree","paneer,milk half n half cream"
Potato Gnocchi With Kale and Mushrooms In A Goat Cheese Sauce,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/5VGBR8YR/potato-gnocchi-with-kale-and-mushrooms-in-a-goat-cheese-sauce,45,Mediterranean,"baking potatoes,mushrooms,kale",fresh nutmeg,,,,,,,,,"flour,olive oil","skim milk egg yolk,goat cheese"
Roll Up Eggplant Lasagna,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/42GML287/roll-up-eggplant-lasagna,45,Mediterranean,"bell pepper,eggplant,onion","italian seasoning,red pepper flakes",,"lasagna noodles,marinara sauce",,,,,,,olive oil,italian cheese
"Bulgur Wheat Salad with Chickpeas, Bell Peppers & Tomatoes",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/YTTY6HD2/bulgur-wheat-salad-with-chickpeas-bell-peppers-tomatoes,30,,"bell pepper,orange pepper,bell pepper,spring onions,onion,juice of lime,cilantro",cumin,,bulgur,water,,,,,,"chickpeas,oil,honey",
Citrus and Asparagus Salad,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/C4235SZ6/citrus-and-asparagus-salad,45,,"red grapefruit,oranges,asparagus,lemon juice,shallot,fresh mint,bell pepper,greens",,,quinoa,,,,,,,"pepitas,olive oil",feta cheese
How Sweet It Is Sweet Potato Lasagne,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/LYPLYH8P/how-sweet-it-is-sweet-potato-lasagne,45,Mediterranean,"baby bella mushrooms,eggplants,sweet potatoes","curry powder,dried basil leaves,Salt & Pepper",,marinara sauce,,,,frozen spinach,,,"jalapenos,vegetable cooking oil","heavy cream,jack cheese"
"Roasted Peppers, Spinach & Feta Pizza",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/LWCPWJ2L/roasted-peppers-spinach-feta-pizza,45,Mediterranean,"garlic,orange pepper,red onion,red bell pepper,spinach leaves,tomato",,,,,,flatbread,,,,,feta cheese
Summer Garlic Mushrooms and Mostaccioli,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/JRP5R2TQ/summer-garlic-mushrooms-and-mostaccioli,45,,"baby bella mushrooms,onion,garlic cloves,red bell pepper,fresh basil,lemon zest,herbes de provence",ground pepper,,mostaccioli pasta,,,,,,,"sun-dried tomatoes,olive oil",
Eggs Florentine,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/PNM2B3TH/eggs-florentine,45,,"lemon juice,spinach",cayenne pepper,,,water,,english muffins,,,,,butter eggs
Split Red Lentils With Basmati Rice and Daikon Relish,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/FVXZ26VY/split-red-lentils-with-basmati-rice-and-daikon-relish,45,,"onion,garlic cloves,orange bell pepper,daikon","tumeric,coriander powder,cayenne pepper",pickle relish,"red lentils,basmati rice,basmati rice",water,"plum vinegar,gomasio",,,,,olive oil,
Crispy Baked Green Bean Fries,Jen West,http://www.pinkwhen.com/crispy-baked-green-bean-fries/,45,American,fresh green beans,"black pepper,cayenne pepper,garlic powder,onion powder",,,,,,,,,,eggs
Couscous with fried vegetables,qqilihq,http://spoonacular.com/-1380228522148,30,,"carrot,chilli,bell pepper,zucchini",paprika,,couscous,,,,,,,olive oil,feta cheese
Falafel Burger,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/DYNQRHMK/falafel-burger,45,Middle Eastern,"garlic,fresh parsley,red onion,cucumber,tomato",,sriracha sauce,,,tahini,hamburger buns,,,,"peanut oil,canned chickpeas",tzatziki
Instant Pot Curried Lentil Soup,coffeebean,https://spoonacular.com/site-1579268888674,45,,"carrots,onion,cilantro,fresh ginger",curry powder,,red lentils,,ghee,,,,,"coconut milk,low sodium vegetable broth",
Eggplant & Artichoke Heart Galettes,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/LD5GLFXJ/eggplant-artichoke-heart-galettes,45,,"eggplant,fresh rosemary,garlic cloves,bell pepper",chili flakes,,,,,,,,,artichoke hearts,eggs goat cheese
Protein Packed Carrot Muffins,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/PDQPZ4WL/protein-packed-carrot-muffins,45,,"carrots,coconut,fruit,lemon zest",Spice Rub,,,,,,,tofu,,"baking soda milk powder,coconut oil,vanilla extract,ground flaxseed,baking powder,walnut pieces",eggs
Couscous Biryani,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/G2LGMJ8R/couscous-biryani-pulao,45,Indian,"broccoli,carrots,fresh cilantro,fresh mint,garlic cloves,green chilies,onion,peas","chili powder,cinnamon stick,curry powder,green cardamom pods,turmeric",,couscous,,garam masala,,,,,roasted peanuts,
Black Bean and Cheese Stuffed Bell Peppers,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/TGTLYH2Q/black-bean-and-cheese-stuffed-bell-peppers,45,,"corn,onions,red peppers",cumin,,"cooked brown rice,salsa",,,,,,,canned black beans,shredded cheddar
Lentils and Apples with Acorn Squash,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/DVZ7L3WL/lentils-and-apples-with-acorn-squash,45,,"apple,acorn squash,parsley","allspice,ground ginger,garlic powder",,brown lentils,water,soy sauce,,,,,"vegetable oil,maple syrup,red wine vinegar",
Indian Spiced Red Lentil Soup,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/N3PKYN5Q/indian-spiced-red-lentil-soup,45,Indian,"cilantro,white onion,garlic cloves,fresh ginger,serrano chilis,tomatoes","turmeric,coriander seeds,cumin seeds",,red lentils,water,garam masala,,,,,"vegetable stock cubes,grapeseed oil",
GF Vegan Creamy Broccoli Pasta,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/MZQCXKL2/gf-vegan-creamy-broccoli-pasta,35,,"bell pepper,broccoli","nutritional yeast,dried parsley",,gluten-free fusilli,"water,water",,,,,,"full-fat coconut milk,potato starch",soy buttery spread
Spanakopita (Greek Spinach Pie),Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/V37QNNDY/spanakopita-greek-spinach-pie,45,Mediterranean,"fresh dill,onions",,,,,,,frozen spinach,phyllo dough,,"vegetable oil,flour,olive oil","eggs,feta cheese"
Polenta gnocchi with savoy cabbage and cheese,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/WWSDXGJH/polenta-gnocchi-with-savoy-cabbage-and-cheese,45,Mediterranean,"garlic,sage,savoy cabbage",,,,,,,,cooked polenta,,,"butter fontina cheese,egg"
Big Batch Smoothie Bowl,coffeebean,https://spoonacular.com/site-1552846959904,15,,"strawberries,blueberries,bananas,pomegranate",,,,,,,,,,"walnuts,pumpkin seeds,whey protein,flaxseed,granola",
Drunken Noodles (Pad Kee Mao),Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/3BKDFD6S/drunken-noodles-pad-kee-mao,45,Thai,"zucchini,japanese eggplant,broccoli florets,carrot,garlic,chilies,chili,basil leaves",peppercorns,bbq sauce,rice noodles,water,"tamari,soy sauce",,,tofu,,"braggs liquid aminos,stevia,vinegar,canola oil",
Meyer Lemon Ricotta Pancakes with Blackberry Compote,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/N3C4RBBB/meyer-lemon-ricotta-pancakes-with-blackberry-compote,45,,"blackberries,lemon zest,lemon zest,meyer lemon juice",,,,water,,,,,,all purpose flour granulated sugar,"butter,ricotta,eggs"
Butternut Squash Soup with Fresh Goat Cheese,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/WCCFJNLJ/butternut-squash-soup-with-fresh-goat-cheese,45,,butternut squash,,,,water,,,,,,,"milk,goat cheese"
Indian Lentil Dahl,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/XMH8PZ48/indian-lentil-dahl,45,Indian,"cilantro,fresh ginger,garlic cloves,lime juice,onion,plum tomatoes",,,red lentils,water,garam masala,,,,,"coconut milk,canola oil",
Lemon-Pepper Fettucine Alfredo,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/JYWSRGLY/lemon-pepper-fettucine-alfredo,45,Mediterranean,lemon zest,"lemon pepper,nutmeg,black pepper",,,,,,,,,,"butter heavy cream,pecorino romano cheese"
Caramel Peanut Fudge Cake,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/DFQVM7MF/caramel-peanut-cake,45,,,,,,water,,,,,rum,"cocoa,almonds,sugar,peanuts",eggs cream
Lentil Fritters (Parippu Vada),Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/QL3GLKHQ/lentil-fritters-parippu-vada,45,,"green chillies,shallots,ginger",asafoetida,,,,"chana dal,curry leaves",,,,,oil,
Oatmeal Pancake (Yummy & Heart Healthy),Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/X436YP3G/oatmeal-pancake-yummy-heart-healthy,45,,blueberries,,,,,agave,,,,,"all purpose flour,maple syrup,irish oats,baking powder","fat-free milk,egg whites"
"Orecchiette with Brown Butter, Broccoli, Pine Nuts, and Basil",Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/HSHX7NDR/orecchiette-with-brown-butter-broccoli-pine-nuts-and-basil,45,,"broccoli florets,basil leaves,pine nuts,lemon juice",,,orecchiette,,,,,,,extra virgin olive oil,
Fried Brown Rice,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/SFXY6WMQ/fried-brown-rice,25,,"carrots,crimini mushrooms,fresh ginger,garlic,green beans,scallions,zucchini squash",,,cooked brown rice,,"sesame oil,soy sauce",,,,,brown sugar,eggs
Ratatouille With Brie,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/YKQ5H3TL/ratatouille-with-brie,45,Mediterranean,"eggplant,zucchini,yellow squash,plum tomatoes,thyme",,,,,,,,,,olive oil,brie
Baked Sweet Potato Fries With Yogurt and Chipotle Pepper,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/PGX788YF/baked-sweet-potato-fries-with-yogurt-and-chipotle-pepper,45,American,sweet potatoes,,,,,,,,,,"oil,chipotle peppers,roasted pepitas",plain greek yogurt
Baked Sweet Potato Fries With Yogurt,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/QGDKF78V/baked-sweet-potato-fries-with-yogurt,45,American,sweet potatoes,,,,,,,,,,"oil,chipotle peppers,roasted pepitas",plain greek yogurt
Warm Open-Faced Mushroom Brie Sandwich,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,https://www.foodista.com/recipe/FYSJ5JZK/warm-open-faced-mushroom-brie-sandwich,45,,"cremini mushrooms,garlic,fresh basil,arugula",,,,,,multi grain bread,,,,olive oil,brie cheese
Cuke & Radish Sandwich with Lemon-Herb Goat Cheese Spread,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/6D5RKNVZ/cuke-radish-sandwich-with-lemon-herb-goat-cheese-spread,45,,"baby spinach,cucumber,fresh chives,lemon zest,bell pepper,radishes",,,,,,bread,,,,"red wine vinegar,olive oil","greek yogurt,goat cheese"
Pumpkin French Toast,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/7GBXXW87/pumpkin-french-toast,20,American,,"cinnamon,nutmeg,pumpkin pie spice",,,,,bread,,,,"brown sugar,pumpkin puree,maple syrup,vanilla","eggs,milk"
Bar Nuts,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/5HNJCC4B/bar-nuts,45,,,"cayenne,rosemary leaves",,,,,,,,,"dark brown sugar,almonds",butter
Vegan Peanut Butter Chocolate Cheesecake,Foodista.com – The Cooking Encyclopedia Everyone Can Edit,http://www.foodista.com/recipe/NSL7DK32/vegan-peanut-butter-chocolate-cheesecake,45,,,cinnamon,,,water,"agar,agave,agave nectar",,,extra firm tofu,,"creamy peanut butter,almonds,cocoa powder,coconut oil,maple syrup,vanilla extract,peanut butter,dates",soy milk